user_id,session_id,session_start,session_size,click_article_id,click_timestamp,click_environment,click_deviceGroup,click_os,click_country,click_region,click_referrer_type
16736,1507837857539718,1507837857000,4,285533,1507838355615,4,3,20,1,21,1
16736,1507837857539718,1507837857000,4,233688,1507838385615,4,3,20,1,21,1
97251,1507837859152719,1507837859000,3,336245,1507837934094,4,3,2,1,25,2
97251,1507837859152719,1507837859000,3,96074,1507838475422,4,3,2,1,25,2
97251,1507837859152719,1507837859000,3,96210,1507838505422,4,3,2,1,25,2
225229,1507837859255720,1507837859000,2,183176,1507838074076,4,3,20,1,25,2
225229,1507837859255720,1507837859000,2,283505,1507838104076,4,3,20,1,25,2
96910,1507837860134721,1507837860000,2,183176,1507838169050,4,3,2,1,16,2
96910,1507837860134721,1507837860000,2,223947,1507838199050,4,3,2,1,16,2
103550,1507837860298722,1507837860000,2,96074,1507837870097,4,1,17,1,13,2
103550,1507837860298722,1507837860000,2,233742,1507837900097,4,1,17,1,13,2
38355,1507837861420723,1507837861000,3,96074,1507837926138,4,3,2,1,25,2
38355,1507837861420723,1507837861000,3,233742,1507838113037,4,3,2,1,25,2
38355,1507837861420723,1507837861000,3,336245,1507838143037,4,3,2,1,25,2
102415,1507837861359724,1507837861000,2,20691,1507848880534,4,1,17,1,8,2
102415,1507837861359724,1507837861000,2,233742,1507848910534,4,1,17,1,8,2
887,1507837861201725,1507837861000,2,237162,1507837884817,4,1,17,1,21,1
887,1507837861201725,1507837861000,2,9308,1507837914817,4,1,17,1,21,1
29336,1507837864108726,1507837864000,3,96074,1507837899772,4,3,20,1,25,7
29336,1507837864108726,1507837864000,3,96252,1507837911239,4,3,20,1,25,7
29336,1507837864108726,1507837864000,3,336245,1507837941239,4,3,20,1,25,7
114863,1507837872287727,1507837872000,5,348093,1507837880559,4,3,2,1,12,2
114863,1507837872287727,1507837872000,5,96074,1507838351473,4,3,2,1,12,2
114863,1507837872287727,1507837872000,5,233742,1507838406255,4,3,2,1,12,2
114863,1507837872287727,1507837872000,5,96252,1507838429003,4,3,2,1,12,2
114863,1507837872287727,1507837872000,5,336245,1507838459003,4,3,2,1,12,2
23531,1507837874209728,1507837874000,2,96252,1507837942156,4,1,17,1,8,2
23531,1507837874209728,1507837874000,2,42158,1507837972156,4,1,17,1,8,2
171004,1507837874168729,1507837874000,2,96074,1507837991269,4,4,20,1,25,2
171004,1507837874168729,1507837874000,2,233688,1507838021269,4,4,20,1,25,2
30955,1507837874186730,1507837874000,2,183176,1507838288962,4,1,17,1,16,2
30955,1507837874186730,1507837874000,2,111043,1507838318962,4,1,17,1,16,2
36578,1507837875294731,1507837875000,12,288440,1507845824989,4,3,2,1,8,2
36578,1507837875294731,1507837875000,12,128968,1507846422041,4,3,2,1,8,1
36578,1507837875294731,1507837875000,12,190588,1507846516633,4,3,2,1,8,1
36578,1507837875294731,1507837875000,12,31808,1507846621798,4,3,2,1,8,1
36578,1507837875294731,1507837875000,12,30957,1507846632589,4,3,2,1,8,1
36578,1507837875294731,1507837875000,12,337263,1507846785241,4,3,2,1,8,1
36578,1507837875294731,1507837875000,12,133159,1507846940603,4,3,2,1,8,1
36578,1507837875294731,1507837875000,12,173463,1507847026058,4,3,2,1,8,1
36578,1507837875294731,1507837875000,12,31805,1507847164709,4,3,2,1,8,2
36578,1507837875294731,1507837875000,12,15637,1507847231039,4,3,2,1,8,1
36578,1507837875294731,1507837875000,12,17167,1507847266680,4,3,2,1,8,1
36578,1507837875294731,1507837875000,12,111043,1507847296680,4,3,2,1,8,1
290601,1507837875403732,1507837875000,5,183176,1507838068710,4,4,2,9,28,2
290601,1507837875403732,1507837875000,5,157742,1507838452753,4,4,2,9,28,1
290601,1507837875403732,1507837875000,5,348112,1507838530933,4,4,2,9,28,1
290601,1507837875403732,1507837875000,5,9308,1507838551851,4,4,2,9,28,1
290601,1507837875403732,1507837875000,5,159529,1507838581851,4,4,2,9,28,1
290602,1507837876221733,1507837876000,2,183176,1507838202592,4,1,17,1,25,2
290602,1507837876221733,1507837876000,2,111043,1507838232592,4,1,17,1,25,2
61147,1507837881993734,1507837881000,3,156381,1507837909011,4,3,2,1,25,1
61147,1507837881993734,1507837881000,3,158766,1507838272452,4,3,2,1,25,1
61147,1507837881993734,1507837881000,3,336245,1507838302452,4,3,2,1,25,1
103638,1507837882137735,1507837882000,4,237261,1507838071596,4,1,17,1,6,1
103638,1507837882137735,1507837882000,4,233688,1507838476432,4,1,17,1,6,1
103638,1507837882137735,1507837882000,4,336245,1507838675837,4,1,17,1,6,1
103638,1507837882137735,1507837882000,4,264315,1507838705837,4,1,17,1,6,1
290603,1507837883186736,1507837883000,2,96074,1507839845271,4,3,2,1,16,2
290603,1507837883186736,1507837883000,2,9308,1507839875271,4,3,2,1,16,2
197685,1507837883213737,1507837883000,2,234192,1507838029385,4,3,2,1,21,1
197685,1507837883213737,1507837883000,2,96210,1507838059385,4,3,2,1,21,1
19649,1507837886235738,1507837886000,2,159529,1507837917840,4,3,20,1,6,2
19649,1507837886235738,1507837886000,2,233688,1507837947840,4,3,20,1,6,2
29229,1507837886296739,1507837886000,3,348093,1507837895868,4,1,17,1,8,1
29229,1507837886296739,1507837886000,3,158094,1507837917631,4,1,17,1,8,1
29229,1507837886296739,1507837886000,3,156381,1507837947631,4,1,17,1,8,1
79674,1507837890283740,1507837890000,2,149706,1507837975016,4,1,17,1,24,1
79674,1507837890283740,1507837890000,2,297959,1507838005016,4,1,17,1,24,1
290604,1507837890260741,1507837890000,3,233688,1507838338545,4,3,2,1,19,2
290604,1507837890260741,1507837890000,3,183176,1507838485897,4,3,2,1,19,2
290604,1507837890260741,1507837890000,3,254567,1507838515897,4,3,2,1,19,2
75726,1507837891517742,1507837891000,2,42430,1507837999069,4,1,17,2,28,1
75726,1507837891517742,1507837891000,2,283116,1507838029069,4,1,17,2,28,1
78698,1507837895330743,1507837895000,2,348093,1507838059064,4,1,17,1,7,2
78698,1507837895330743,1507837895000,2,233742,1507838089064,4,1,17,1,7,2
36747,1507837897108744,1507837897000,4,336245,1507838110662,4,3,2,1,21,2
36747,1507837897108744,1507837897000,4,9308,1507838696453,4,3,2,1,21,1
36747,1507837897108744,1507837897000,4,233742,1507839030301,4,3,2,1,21,1
36747,1507837897108744,1507837897000,4,159529,1507839060301,4,3,2,1,21,1
8715,1507837906395745,1507837906000,4,236512,1507837972922,4,1,17,1,20,1
8715,1507837906395745,1507837906000,4,205873,1507838570485,4,1,17,1,20,1
8715,1507837906395745,1507837906000,4,234192,1507840963128,4,1,17,1,20,1
8715,1507837906395745,1507837906000,4,236552,1507840993128,4,1,17,1,20,1
16555,1507837907265746,1507837907000,2,186047,1507839037798,4,1,17,1,17,1
16555,1507837907265746,1507837907000,2,190593,1507839067798,4,1,17,1,17,1
100595,1507837908368747,1507837908000,2,156381,1507837915613,4,1,17,1,13,1
100595,1507837908368747,1507837908000,2,158094,1507837945613,4,1,17,1,13,1
135266,1507837908119748,1507837908000,2,31187,1507837908734,4,1,17,1,5,5
135266,1507837908119748,1507837908000,2,30201,1507837938734,4,1,17,1,5,5
172825,1507837910304749,1507837910000,2,348093,1507838026802,4,3,20,1,25,2
172825,1507837910304749,1507837910000,2,96074,1507838056802,4,3,20,1,25,2
18819,1507837910380750,1507837910000,2,96074,1507838086887,4,4,20,1,21,2
18819,1507837910380750,1507837910000,2,96252,1507838116887,4,4,20,1,21,2
290605,1507837911108751,1507837911000,2,50569,1507838571678,4,1,17,11,28,1
290605,1507837911108751,1507837911000,2,162276,1507838601678,4,1,17,11,28,1
23000,1507837914428752,1507837914000,3,283192,1507839742018,4,3,2,1,11,1
23000,1507837914428752,1507837914000,3,183176,1507840053523,4,3,2,1,11,2
23000,1507837914428752,1507837914000,3,96210,1507840083523,4,3,2,1,11,2
290606,1507837924879753,1507837924000,2,348093,1507842127764,4,3,2,1,25,2
290606,1507837924879753,1507837924000,2,348112,1507842157764,4,3,2,1,25,2
115836,1507837928396754,1507837928000,2,183176,1507837978144,4,3,2,1,12,1
115836,1507837928396754,1507837928000,2,47478,1507838008144,4,3,2,1,12,1
121763,1507837929322755,1507837929000,2,159529,1507838024651,4,3,20,1,21,2
121763,1507837929322755,1507837929000,2,336245,1507838054651,4,3,20,1,21,2
290607,1507837930183756,1507837930000,2,183176,1507838008323,4,1,17,1,25,2
290607,1507837930183756,1507837930000,2,96210,1507838038323,4,1,17,1,25,2
228217,1507837931310757,1507837931000,2,270538,1507837931848,4,1,12,9,28,4
228217,1507837931310757,1507837931000,2,183176,1507837961848,4,1,12,9,28,4
8183,1507837931297758,1507837931000,2,159529,1507838163212,4,1,17,1,20,2
8183,1507837931297758,1507837931000,2,336245,1507838193212,4,1,17,1,20,2
12994,1507837932740759,1507837932000,2,75843,1507844589555,4,1,17,1,19,1
12994,1507837932740759,1507837932000,2,157600,1507844619555,4,1,17,1,19,1
40596,1507837935289760,1507837935000,3,233688,1507838117484,4,3,2,1,25,2
40596,1507837935289760,1507837935000,3,111043,1507838328687,4,3,2,1,25,2
40596,1507837935289760,1507837935000,3,183176,1507838358687,4,3,2,1,25,2
53214,1507837937203761,1507837937000,4,327984,1507838488327,4,3,2,1,25,1
53214,1507837937203761,1507837937000,4,31219,1507838696538,4,3,2,1,25,1
53214,1507837937203761,1507837937000,4,285130,1507838918565,4,3,2,1,25,1
53214,1507837937203761,1507837937000,4,331635,1507838948565,4,3,2,1,25,1
225183,1507837939249762,1507837939000,3,348093,1507838006184,4,3,20,1,21,2
225183,1507837939249762,1507837939000,3,96074,1507838257326,4,3,20,1,21,2
225183,1507837939249762,1507837939000,3,159529,1507838287326,4,3,20,1,21,2
197725,1507837940377763,1507837940000,2,336245,1507838033986,4,1,17,1,13,2
197725,1507837940377763,1507837940000,2,233688,1507838063986,4,1,17,1,13,2
148995,1507837941199764,1507837941000,2,162276,1507837989058,4,1,17,1,13,1
148995,1507837941199764,1507837941000,2,96210,1507838019058,4,1,17,1,13,1
43670,1507837945317765,1507837945000,3,162572,1507838748345,4,1,17,1,20,1
43670,1507837945317765,1507837945000,3,205873,1507838752473,4,1,17,1,20,1
43670,1507837945317765,1507837945000,3,336245,1507838782473,4,1,17,1,20,1
107627,1507837947220766,1507837947000,2,96074,1507838057545,4,3,20,1,13,2
107627,1507837947220766,1507837947000,2,348112,1507838087545,4,3,20,1,13,2
122707,1507837949286767,1507837949000,2,336245,1507841493658,4,1,17,1,25,2
122707,1507837949286767,1507837949000,2,96074,1507841523658,4,1,17,1,25,2
44289,1507837951110768,1507837951000,2,96074,1507838143800,4,1,17,1,25,2
44289,1507837951110768,1507837951000,2,324553,1507838173800,4,1,17,1,25,2
33107,1507837951361769,1507837951000,5,96210,1507838582408,4,1,17,1,9,5
33107,1507837951361769,1507837951000,5,96127,1507838715529,4,1,17,1,9,1
33107,1507837951361769,1507837951000,5,96103,1507838858827,4,1,17,1,9,1
33107,1507837951361769,1507837951000,5,95536,1507838995486,4,1,17,1,9,1
33107,1507837951361769,1507837951000,5,96142,1507839025486,4,1,17,1,9,1
290608,1507837956254770,1507837956000,2,183176,1507838163733,4,3,2,1,25,2
290608,1507837956254770,1507837956000,2,348109,1507838193733,4,3,2,1,25,2
234350,1507837956499771,1507837956000,2,96074,1507838063207,4,3,20,1,21,2
234350,1507837956499771,1507837956000,2,233742,1507838093207,4,3,20,1,21,2
210403,1507837956335772,1507837956000,2,336245,1507838010601,4,1,17,1,20,2
210403,1507837956335772,1507837956000,2,270547,1507838040601,4,1,17,1,20,2
290609,1507837959173773,1507837959000,2,336245,1507838356567,4,4,20,11,28,2
290609,1507837959173773,1507837959000,2,233688,1507838386567,4,4,20,11,28,2
14106,1507837960299774,1507837960000,7,255457,1507838230037,4,3,2,1,21,1
14106,1507837960299774,1507837960000,7,336245,1507838269605,4,3,2,1,21,1
14106,1507837960299774,1507837960000,7,9308,1507838431150,4,3,2,1,21,1
14106,1507837960299774,1507837960000,7,233688,1507838630780,4,3,2,1,21,1
14106,1507837960299774,1507837960000,7,96210,1507838717303,4,3,2,1,21,1
14106,1507837960299774,1507837960000,7,96127,1507838942849,4,3,2,1,21,1
14106,1507837960299774,1507837960000,7,285130,1507838972849,4,3,2,1,21,1
169021,1507837962345775,1507837962000,2,183176,1507838699957,4,1,17,1,15,2
169021,1507837962345775,1507837962000,2,208150,1507838729957,4,1,17,1,15,2
290610,1507837963151776,1507837963000,2,183176,1507838114111,4,1,17,1,25,2
290610,1507837963151776,1507837963000,2,215993,1507838144111,4,1,17,1,25,2
3662,1507837966296777,1507837966000,6,265994,1507838047818,4,1,17,1,20,1
3662,1507837966296777,1507837966000,6,272803,1507838402132,4,1,17,1,20,1
3662,1507837966296777,1507837966000,6,270368,1507838519522,4,1,17,1,20,1
3662,1507837966296777,1507837966000,6,271970,1507838577429,4,1,17,1,20,1
3662,1507837966296777,1507837966000,6,336245,1507838754393,4,1,17,1,20,1
3662,1507837966296777,1507837966000,6,266020,1507838784393,4,1,17,1,20,1
6980,1507837968382778,1507837968000,2,156381,1507837992700,4,3,20,1,21,1
6980,1507837968382778,1507837968000,2,236512,1507838022700,4,3,20,1,21,1
282141,1507837969329779,1507837969000,2,159529,1507838206871,4,3,20,1,21,2
282141,1507837969329779,1507837969000,2,233742,1507838236871,4,3,20,1,21,2
122750,1507837972197780,1507837972000,2,236512,1507838160717,4,3,20,1,25,1
122750,1507837972197780,1507837972000,2,236561,1507838190717,4,3,20,1,25,1
100151,1507837974125781,1507837974000,2,159529,1507838057416,4,4,2,1,24,2
100151,1507837974125781,1507837974000,2,233742,1507838087416,4,4,2,1,24,2
38325,1507837977103782,1507837977000,2,183176,1507838127530,4,3,20,1,5,2
38325,1507837977103782,1507837977000,2,111043,1507838157530,4,3,20,1,5,2
114707,1507837979149783,1507837979000,3,96074,1507838124692,4,3,2,1,5,2
114707,1507837979149783,1507837979000,3,233688,1507838885194,4,3,2,1,5,2
114707,1507837979149783,1507837979000,3,111043,1507838915194,4,3,2,1,5,2
28741,1507837981328784,1507837981000,3,159529,1507838078588,4,3,20,1,25,2
28741,1507837981328784,1507837981000,3,183176,1507838164885,4,3,20,1,25,2
28741,1507837981328784,1507837981000,3,111043,1507838194885,4,3,20,1,25,2
108980,1507837982280785,1507837982000,2,348112,1507838029985,4,3,20,1,25,1
108980,1507837982280785,1507837982000,2,283192,1507838059985,4,3,20,1,25,1
101135,1507837982112786,1507837982000,4,336245,1507838449975,4,1,17,1,6,2
101135,1507837982112786,1507837982000,4,20691,1507841891351,4,1,17,1,6,2
101135,1507837982112786,1507837982000,4,205873,1507842601358,4,1,17,1,6,2
101135,1507837982112786,1507837982000,4,233742,1507842631358,4,1,17,1,6,2
20319,1507837984426787,1507837984000,2,183176,1507839173040,4,1,17,1,25,2
20319,1507837984426787,1507837984000,2,111043,1507839203040,4,1,17,1,25,2
6151,1507837990300788,1507837990000,2,157973,1507838269255,4,1,17,1,8,1
6151,1507837990300788,1507837990000,2,50569,1507838299255,4,1,17,1,8,1
966,1507837998334789,1507837998000,2,355161,1507838042147,4,3,2,1,20,1
966,1507837998334789,1507837998000,2,354451,1507838072147,4,3,2,1,20,1
290611,1507838002132790,1507838002000,2,50569,1507838573634,4,1,17,1,20,1
290611,1507838002132790,1507838002000,2,233688,1507838603634,4,1,17,1,20,1
42378,1507838003808791,1507838003000,4,159529,1507838085540,4,3,20,1,25,2
42378,1507838003808791,1507838003000,4,111043,1507838262050,4,3,20,1,25,2
42378,1507838003808791,1507838003000,4,183176,1507838649763,4,3,20,1,25,2
42378,1507838003808791,1507838003000,4,336245,1507838679763,4,3,20,1,25,2
16182,1507838004189792,1507838004000,4,96074,1507838190812,4,3,2,1,6,2
16182,1507838004189792,1507838004000,4,283192,1507838353721,4,3,2,1,6,1
16182,1507838004189792,1507838004000,4,159529,1507838455911,4,3,2,1,6,1
16182,1507838004189792,1507838004000,4,96210,1507838485911,4,3,2,1,6,1
25613,1507838004371793,1507838004000,2,100924,1507838643321,4,1,17,1,25,1
25613,1507838004371793,1507838004000,2,50405,1507838673321,4,1,17,1,25,1
8386,1507838005362794,1507838005000,4,233742,1507838083559,4,1,17,1,13,2
8386,1507838005362794,1507838005000,4,145692,1507838648350,4,1,17,1,13,1
8386,1507838005362794,1507838005000,4,336245,1507838682909,4,1,17,1,13,1
8386,1507838005362794,1507838005000,4,157973,1507838712909,4,1,17,1,13,1
198250,1507838008105795,1507838008000,3,288440,1507841772036,4,3,2,1,25,2
198250,1507838008105795,1507838008000,3,307061,1507842018027,4,3,2,1,25,1
198250,1507838008105795,1507838008000,3,307833,1507842048027,4,3,2,1,25,1
120073,1507838014234796,1507838014000,2,336245,1507838142732,4,1,17,1,25,2
120073,1507838014234796,1507838014000,2,96074,1507838172732,4,1,17,1,25,2
103704,1507838016231797,1507838016000,2,159529,1507838149908,4,1,17,1,20,2
103704,1507838016231797,1507838016000,2,183176,1507838179908,4,1,17,1,20,2
187570,1507838018127798,1507838018000,3,348093,1507838044920,4,3,2,1,4,2
187570,1507838018127798,1507838018000,3,205873,1507838258940,4,3,2,1,4,1
187570,1507838018127798,1507838018000,3,14707,1507838288940,4,3,2,1,4,1
70602,1507838018257799,1507838018000,3,42430,1507838156214,4,1,17,1,25,1
70602,1507838018257799,1507838018000,3,355167,1507838175127,4,1,17,1,25,1
70602,1507838018257799,1507838018000,3,159529,1507838205127,4,1,17,1,25,1
4948,1507838018463800,1507838018000,2,205873,1507839167773,4,3,2,1,25,1
4948,1507838018463800,1507838018000,2,336245,1507839197773,4,3,2,1,25,1
66245,1507838022119801,1507838022000,2,156381,1507838043279,4,3,20,1,21,1
66245,1507838022119801,1507838022000,2,159529,1507838073279,4,3,20,1,21,1
290612,1507838023209802,1507838023000,2,226569,1507838027654,4,3,2,1,21,5
290612,1507838023209802,1507838023000,2,160131,1507838057654,4,3,2,1,21,5
290613,1507838024295803,1507838024000,2,183176,1507838252395,4,3,2,1,8,2
290613,1507838024295803,1507838024000,2,159529,1507838282395,4,3,2,1,8,2
73539,1507838024144804,1507838024000,3,348093,1507838045163,4,1,17,1,21,2
73539,1507838024144804,1507838024000,3,159529,1507838157102,4,1,17,1,21,2
73539,1507838024144804,1507838024000,3,348109,1507838187102,4,1,17,1,21,2
122438,1507838029299805,1507838029000,4,283192,1507838091565,4,1,17,1,9,1
122438,1507838029299805,1507838029000,4,50569,1507838231836,4,1,17,1,9,1
122438,1507838029299805,1507838029000,4,96210,1507838384046,4,1,17,1,9,1
122438,1507838029299805,1507838029000,4,160096,1507838414046,4,1,17,1,9,1
26639,1507838029246806,1507838029000,2,336245,1507838709782,2,4,2,1,13,2
26639,1507838029246806,1507838029000,2,202522,1507838739782,2,4,2,1,13,2
15550,1507838031863807,1507838031000,2,96074,1507838100969,4,1,17,1,25,2
15550,1507838031863807,1507838031000,2,159529,1507838130969,4,1,17,1,25,2
290614,1507838032279808,1507838032000,2,183176,1507838088890,4,3,2,1,3,1
290614,1507838032279808,1507838032000,2,50569,1507838118890,4,3,2,1,3,1
267885,1507838032307809,1507838032000,2,336245,1507838393613,4,3,2,1,8,2
267885,1507838032307809,1507838032000,2,233688,1507838423613,4,3,2,1,8,2
290615,1507838034421810,1507838034000,2,156381,1507838291719,4,3,2,1,16,1
290615,1507838034421810,1507838034000,2,283192,1507838321719,4,3,2,1,16,1
7525,1507838035190811,1507838035000,5,348093,1507838099373,4,3,20,1,25,1
7525,1507838035190811,1507838035000,5,285533,1507838618035,4,3,20,1,25,1
7525,1507838035190811,1507838035000,5,50569,1507838900173,4,3,20,1,25,1
7525,1507838035190811,1507838035000,5,352265,1507839178420,4,3,20,1,25,1
7525,1507838035190811,1507838035000,5,285744,1507839208420,4,3,20,1,25,1
9156,1507838041119812,1507838041000,4,159529,1507838105001,4,3,2,1,25,2
9156,1507838041119812,1507838041000,4,96074,1507838109102,4,3,2,1,25,2
